month,mean_exposure,median_exposure,p05_exposure,p95_exposure,base_exposure
2010-03,462086.7855168681,462203.020975056,454012.5483012989,470161.05346025055,462203.020975056
2010-04,420138.8581867533,420217.69141926174,412926.91478907625,427500.46908886184,420217.69141926174
2010-05,419888.7386645787,419797.1218080091,412865.66700090823,427088.8783897933,419797.1218080091
2010-06,462115.1189322492,462165.0690930594,454277.1737762196,470001.456448279,462165.0690930594
2010-07,420033.6847193873,420021.7772766568,412845.547486478,427399.49383023835,420021.7772766568
2010-08,420048.9207113507,420082.68435442075,412784.31051631545,427173.80251100706,420082.68435442075
2010-09,462193.34256537893,462273.0052931827,454535.16831248964,469674.2129651429,462273.0052931827
2010-10,420121.9214208512,420145.82933065266,412784.49452511076,427266.9378374378,420145.82933065266
2010-11,419934.6316228558,419782.9950963981,412876.7251138268,427197.0478555271,419782.9950963981
2010-12,462066.4493393627,462190.7974876367,454113.96714683925,470162.9368343548,462190.7974876367
2011-01,420003.078929949,419957.45966796495,412906.4989803413,427197.7366757358,419957.45966796495
2011-02,419838.4933440272,419815.4272078846,412877.2013158728,426988.1638655511,419815.4272078846
2011-03,461940.74064904806,461985.2139043242,453809.1929872215,469796.4088984784,461985.2139043242
2011-04,420046.82866728,420019.01770973497,413136.70026539866,427266.95137503283,420019.01770973497
2011-05,419818.48197133606,419856.10450132226,412762.59996464953,426921.3434694519,419856.10450132226
2011-06,461925.05621016346,461985.0855357777,453810.77065637364,469649.7916053357,461985.0855357777
2011-07,420229.6481275941,420136.682054233,413239.13982478995,427579.9691690182,420136.682054233
2011-08,420010.4307067872,420005.63411559025,412370.6153388547,427225.8087418193,420005.63411559025
2011-09,462038.82990923343,462091.39281776006,453714.4037267478,470005.94654435874,462091.39281776006
2011-10,419990.895515811,419974.78243531066,412778.20085861906,427247.7377547269,419974.78243531066
2011-11,420003.3747913352,420026.2763821865,412758.1605713444,427419.5312100156,420026.2763821865
2011-12,461984.88884278905,462035.9670635777,454019.30406378035,469801.42837333377,462035.9670635777
2012-01,420160.48728233355,420122.8992298485,412908.733161001,427326.0884852211,420122.8992298485
2012-02,420098.5314789979,420092.55121698225,413065.2309096431,427148.56807880546,420092.55121698225
2012-03,462014.79768347094,462102.39000467444,453796.42722816695,470095.28842645854,462102.39000467444
2012-04,419938.2969589156,419824.22612319945,412612.5816746517,427167.32949210977,419824.22612319945
2012-05,420006.82158959494,419965.13549473335,412906.8815215316,427507.2125807267,419965.13549473335
2012-06,462089.73424467887,462066.2593406904,454188.53621020884,470279.23223200906,462066.2593406904
2012-07,420066.38869702874,420072.4076824639,413065.0626708036,427337.34951878357,420072.4076824639
2012-08,420041.2145146745,420053.5512626491,412642.06066677574,427444.52922437695,420053.5512626491
2012-09,461912.53933270584,461841.80095035164,453890.6343901841,469820.6958102353,461841.80095035164
2012-10,420006.7606640824,420141.1226200638,412612.75086081645,426938.17312278674,420141.1226200638
2012-11,420077.73846219684,420203.6827964582,412896.1569690403,427131.2822043269,420203.6827964582
2012-12,461980.0246494125,462009.9695869321,454000.5937831266,469757.0991165529,462009.9695869321
2013-01,419994.43508900166,419991.5684582483,412670.35958763445,427252.9713184361,419991.5684582483
2013-02,420038.92655327456,419854.90720323933,412928.5043391779,427348.71309459495,419854.90720323933
2013-03,461936.7345432686,461974.6108862016,454113.9863096451,469936.2825786371,461974.6108862016
2013-04,419841.46484507323,419742.89121332776,412545.10624753364,427350.1713575518,419742.89121332776
2013-05,420249.9988756529,420124.3205313628,413230.7649083885,427656.48845931055,420124.3205313628
2013-06,461877.23886124813,461948.82263940625,453939.1791101621,469725.74786597694,461948.82263940625
2013-07,420038.66416667425,419998.136299372,413124.52299247956,426911.92899282393,419998.136299372
2013-08,420127.1642191347,419985.54166846443,412921.1936760088,427317.9622465592,419985.54166846443
2013-09,461940.61745766737,461970.2221934327,454071.6746309142,469791.4925666497,461970.2221934327
2013-10,419997.24133015686,420182.1938568073,412536.8142955441,427250.34266532067,420182.1938568073
2013-11,420075.6022203692,420008.5787201526,412798.8681251241,427231.2395639513,420008.5787201526
2013-12,462292.1720122208,462263.11057288863,454536.9412156559,470318.50827917526,462263.11057288863
2014-01,419971.5708092725,419922.5848764201,412755.42452054,427248.0833554738,419922.5848764201
2014-02,420027.84908915294,420017.7719715474,412755.80698945944,427372.1025073297,420017.7719715474
2014-03,461987.6384381078,461922.97181333497,454071.48107829073,469945.53188466525,461922.97181333497
2014-04,419947.16015547985,420085.6807310667,412664.4986729223,427073.1408870321,420085.6807310667
2014-05,420167.3078090311,420137.931454822,413206.8841442041,427495.7687591902,420137.931454822
2014-06,461947.1874809651,461964.49216009636,453738.0760733091,470169.2928373432,461964.49216009636
2014-07,420114.5994129107,420197.78647580696,412632.67412979034,427356.94574820844,420197.78647580696
2014-08,420075.01443197415,420032.73168464465,412803.9776987736,427371.44407863956,420032.73168464465
2014-09,462015.4331038792,461944.77757515415,454178.07059602684,470345.07148991834,461944.77757515415
